Cycle_Number,Re,Rct,Temperature
,0.058553963,0.081712704,
,,,
,0.057169271,0.082203837,
,,,
,0.058279853,0.08282202,
,,,
,0.063914874,0.087304307,
,,,
,0.065543334,0.087126304,
,,,
,0.063059091,0.08573562,
,,,
,0.063437091,0.089612397,
,,,
,0.064649248,0.089561834,
,,,
,0.06409071,0.089231287,
,,,
,0.063418975,0.087980706,
,,,
,0.064944911,0.088278748,
,,,
,0.064046595,0.089692556,
,,,
,0.063091223,0.090664682,
,,,
,0.064351276,0.087336732,
,,,
,0.063567534,0.090367565,
,,,
,0.065919484,0.088506484,
,,,
,0.063542972,0.08993701,
,,,
,0.064997742,0.089188398,
,,,
,0.063627578,0.092449592,
,,,
,0.065915356,0.088819599,
,,,
,0.065901487,0.090032671,
,,,
,0.06514267,0.089998455,
,,,
,0.064348718,0.092833769,
,,,
,0.065181837,0.090839053,
,,,
,0.064769023,0.091219905,
,,,
,0.063543167,0.088527781,
,,,
,0.063530691,0.091167255,
,,,
,0.064224812,0.087404821,
,,,
,,,
,0.064159123,0.090328838,
,,,
,0.066436425,0.086716246,
,,,
,0.06345427,0.087687361,
,,,
,0.063298116,0.088374049,
,,,
,0.062919344,0.08582395,
,,,
,0.061456012,0.08889557,
,,,
,0.062378492,0.087211919,
,,,
,0.063823754,0.09017378,
,,,
,0.062757332,0.0897461,
,,,
,0.064546799,0.09024798,
,,,
,0.063934875,0.088922246,
,,,
,0.06249692,0.091155458,
,,,
,0.062650916,0.088036889,
,,,
,0.063347873,0.091726379,
,,,
,0.065793025,0.090250993,
,,,
,0.067293795,0.088776422,
,,,
,0.064309673,0.090938928,
,,,
,0.06579546,0.089137187,
,,,
,0.064317605,0.089650516,
,,,
,0.067069037,0.089317465,
,,,
,0.062647756,0.09062764,
,,,
,0.064909429,0.090757275,
,,,
,0.064099044,0.090488921,
,,,
,0.064684671,0.091260237,
,,,
,0.062637682,0.088970843,
,,,
,0.064766074,0.093315068,
,,,
,0.064610756,0.09019466,
,,,
,0.064686463,0.093571775,
,,,
,0.064920668,0.08955496,
,,,
,0.064925266,0.091326733,
,,,
,0.064663536,0.091988077,
,,,
,0.062425282,0.089812143,
,,,
,,,
,,,
,0.06714269,0.093313509,
,,,
,,,
,0.065158152,0.095553696,
,,,
,0.063198124,0.102295113,
,,,
,0.062696447,0.091619029,
,,,
,0.062607014,0.094684694,
,,,
,0.061378431,0.091882882,
,,,
,0.061998824,0.096070082,
,,,
,0.061337249,0.091412028,
,,,
,0.061434033,0.092018764,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.062464075,0.087844958,
,,,
,0.059112261,0.089898222,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.061054889,0.087954843,
,,,
,0.061009298,0.087106635,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.060649046,0.0875493,
,,,
,0.062194819,0.085709712,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.061064792,0.088484821,
,,,
,0.059596966,0.086840559,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.062871062,0.08500616,
,,,
,0.06095075,0.08544326,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.06279038,0.086110827,
,,,
,0.062054328,0.084103916,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.06126874,0.087112865,
,,,
,0.062705772,0.083811297,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.06023011,0.087784893,
,,,
,0.061801794,0.085162789,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.063359986,0.086008247,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.062549711,0.084317821,
,,,
,0.060883968,0.08522512,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.062318943,0.085988247,
,,,
,0.061909432,0.08488075,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.063288415,0.088473206,
,,,
,0.062442456,0.085530754,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.0627246,0.09004617,
,,,
,0.063197235,0.087201376,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.063328645,0.087979767,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.064382761,0.091081497,
,,,
,0.063226219,0.0876297,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.062759646,0.092248817,
,,,
,0.063064232,0.08878755,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.065431294,0.088426328,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.06403505,0.091641693,
,,,
,0.064316836,0.086806903,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.065464434,0.092500232,
,,,
,0.065452971,0.088840842,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.06605676,0.090243643,
,,,
,0.06550915,0.089572346,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.066024614,0.089396869,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.065289257,0.091391654,
,,,
,0.062973278,0.087911,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.065168524,0.095707312,
,,,
,0.063738768,0.091151765,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.065218564,0.090348711,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.06590456,0.092009654,
,,,
,0.066068503,0.088958851,
,,,
,,,
,,,
,,,
,,,
,0.100901926,0.154780493,
,,,
,0.099698083,0.16789268,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.100179211,0.14996142,
,,,
,0.099721163,0.168583232,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101643083,0.155693095,
,,,
,0.100592242,0.163738336,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.100556222,0.157792694,
,,,
,0.099401544,0.166904877,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101816833,0.154892296,
,,,
,0.10146645,0.165078618,
,,,
,0.101746179,0.156672793,
,,,
,0.101117717,0.167011411,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.100918644,0.155578846,
,,,
,0.102176282,0.165821507,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101538969,0.150926422,
,,,
,0.101904538,0.171037785,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101508236,0.156542734,
,,,
,0.102172558,0.163812486,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101759403,0.15611121,
,,,
,0.10040892,0.166739374,
,,,
,0.102802872,0.157945458,
,,,
,0.102771838,0.167244472,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101976684,0.154748846,
,,,
,0.101455423,0.171138908,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103786704,0.153935968,
,,,
,0.101950749,0.165885022,
,,,
,,,
,,,
,,,
,,,
,,,
,0.107292208,0.221869948,
,,,
,0.102182981,0.204241961,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103118046,0.188106441,
,,,
,0.102854712,0.199723689,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101981374,0.182102426,
,,,
,0.100212468,0.18619299,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.102605299,0.174242402,
,,,
,0.098869568,0.184372063,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.098736278,0.169317529,
,,,
,0.099535479,0.179099525,
,,,
,0.099743841,0.173921712,
,,,
,0.100207299,0.173303141,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.104809454,0.177630428,
,,,
,0.100365505,0.17146044,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099566381,0.166113507,
,,,
,0.097951484,0.170433892,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.098275469,0.172557558,
,,,
,0.099783061,0.17034927,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.102884735,0.170432907,
,,,
,0.100478299,0.169794455,
,,,
,0.099085852,0.169576025,
,,,
,0.09976414,0.171595873,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.09945861,0.16837107,
,,,
,0.098922977,0.168829063,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099558588,0.162099957,
,,,
,0.098495603,0.169166211,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099954393,0.168172088,
,,,
,0.100686762,0.166125148,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099710966,0.173724833,
,,,
,0.098157376,0.169944702,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.10056175,0.165866433,
,,,
,0.098125732,0.171059257,
,,,
,0.101957483,0.171632265,
,,,
,0.098777567,0.169791739,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.100839617,0.168038425,
,,,
,0.099380707,0.163839986,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.100900242,0.173727955,
,,,
,0.099787565,0.169881924,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099995355,0.169405733,
,,,
,0.099807617,0.16731997,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.100042467,0.168632518,
,,,
,0.098819692,0.168465877,
,,,
,0.101301587,0.168103855,
,,,
,0.099063406,0.166940177,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.100101769,0.172068307,
,,,
,0.09962653,0.173670201,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.10176865,0.169941148,
,,,
,0.10150507,0.17427375,
,,,
,,,
,,,
,,,
,,,
,,,
,0.108859818,0.242351902,
,,,
,0.104964052,0.220815081,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103712681,0.19982948,
,,,
,0.102562576,0.19482175,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.104089883,0.19491768,
,,,
,0.101958499,0.195572255,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.102805893,0.195909193,
,,,
,0.101568925,0.187838923,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103643824,0.188077037,
,,,
,0.102710516,0.193065211,
,,,
,0.10304284,0.185425198,
,,,
,0.102628036,0.188029826,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103827261,0.189769685,
,,,
,0.101815502,0.186501357,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103035715,0.186393395,
,,,
,0.101525132,0.186331486,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.102194386,0.180245548,
,,,
,0.101527201,0.180514522,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.10218043,0.179432177,
,,,
,0.101659926,0.182389773,
,,,
,0.10300279,0.18533952,
,,,
,0.102318914,0.185307797,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103294652,0.181522909,
,,,
,0.100695778,0.183036507,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101940372,0.179268984,
,,,
,0.100041855,0.17863447,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101746347,0.178622229,
,,,
,0.101765725,0.177358999,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101341285,0.172867464,
,,,
,0.101186984,0.1762832,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103416189,0.179720213,
,,,
,0.10141207,0.174102345,
,,,
,0.101584868,0.170532662,
,,,
,0.10263079,0.179821543,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101311852,0.183868046,
,,,
,0.101847215,0.178120751,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.10147143,0.174113785,
,,,
,0.101237809,0.172495825,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.102462794,0.179798853,
,,,
,0.101527621,0.176942208,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.102067739,0.181884112,
,,,
,0.102228677,0.173350281,
,,,
,0.10334392,0.179502902,
,,,
,0.102325202,0.174032133,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.101942155,0.171767159,
,,,
,0.103227411,0.167094439,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.103113338,0.173632523,
,,,
,0.102677069,0.17039406,
,,,
,,,
,,,
,,,
,,,
,0.101578293,0.234716865,
,,,
,0.096190858,0.201767189,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099150264,0.18329577,
,,,
,0.095976343,0.184079626,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.09736949,0.173864504,
,,,
,0.097851821,0.179666362,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.097585386,0.170393526,
,,,
,0.097531104,0.171325544,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099077278,0.169173426,
,,,
,0.097591989,0.163273297,
,,,
,0.099238255,0.164729857,
,,,
,0.098414267,0.170490385,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.097851206,0.15940855,
,,,
,0.100116141,0.166719568,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.096852297,0.158571425,
,,,
,0.095914848,0.16067959,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.096154847,0.15871079,
,,,
,0.097346315,0.162158784,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099223256,0.158393656,
,,,
,0.095751303,0.161309588,
,,,
,0.099503949,0.155224729,
,,,
,0.098293483,0.159146076,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.098375931,0.158580842,
,,,
,0.096059508,0.15410649,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.097869762,0.155176579,
,,,
,0.098053784,0.157053534,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.097498217,0.152611156,
,,,
,0.094538543,0.159980287,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.099830203,0.15317404,
,,,
,0.095326125,0.156481918,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.096850736,0.153052012,
,,,
,0.09559865,0.157434742,
,,,
,0.09764066,0.151995507,
,,,
,0.09533172,0.152780832,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.098423067,0.148266921,
,,,
,0.097049237,0.157882608,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.097870914,0.149911458,
,,,
,0.096738338,0.151495678,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.098669843,0.148908472,
,,,
,0.095766854,0.15710781,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.095194038,0.148465906,
,,,
,0.094272851,0.154349543,
,,,
,0.095995327,0.150683701,
,,,
,0.097471099,0.157609121,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.098255003,0.148771048,
,,,
,0.097787222,0.150885241,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,0.098679364,0.152746632,
,,,
,0.096808798,0.154897382,
,,,
,,,
,,,
,,,
